"id","author","authorLink","authorThumb","text","likes","time","timestamp","edited","hasReplies","repliesToken","numReplies","reply.id","reply.author","reply.authorLink","reply.authorThumb","reply.text","reply.likes","reply.time","reply.timestamp","reply.edited"
"UgyKROCoWCYaPI5OQKJ4AaABAg","함지원","/channel/UC1TPVqgmkAsWz8DmeIWSXPg","https://yt3.ggpht.com/-49wtRBelsq8/AAAAAAAAAAI/AAAAAAAAAAA/HmAA_JwxfzE/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","2:06 왜 무릎꿇으려다 말아요?ㅠㅋㅋㅋㅋㅋ",0,"2 minutes ago",1565458959409,false,false,,,,,,,,,,,
"Ugw6bKXEposQ2FUNKGJ4AaABAg","대국민사기꾼호날두","/channel/UCPcziaYX8ScAotuVSlXzP1A","https://yt3.ggpht.com/-zz5kXv_TbNc/AAAAAAAAAAI/AAAAAAAAAAA/hqxh2R4125E/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","1:32 불편",0,"13 minutes ago",1565458299428,false,false,,,,,,,,,,,
"Ugx-9DXwLW0tGP82sJR4AaABAg","이동윤","/channel/UCtrR59BuLJnUv6Q-mnDM0jg","https://yt3.ggpht.com/-pWi_urIAxN4/AAAAAAAAAAI/AAAAAAAAAAA/hKcWHTyZ7Zs/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","여기서 사용하는 저 그물망 같은 장비 이름이나 구매처 아시는 분 있나요?",0,"43 minutes ago",1565456499432,false,false,,,,,,,,,,,
"UgySsOpnhWiLQhCK9X54AaABAg","신재한","/channel/UC9DPVvY9ST0jkDWwyTonV5w","https://yt3.ggpht.com/-QN49MLTCOtA/AAAAAAAAAAI/AAAAAAAAAAA/ppeq0z7vtFw/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","1:52 정말 태세전환 우디르급이네요",0,"1 hour ago",1565455479443,false,false,,,,,,,,,,,
"UgwuYrYCFw9CxWDErQN4AaABAg","이준성","/channel/UCg9zlNxZkKNoc8oO7cPtXHg","https://yt3.ggpht.com/-YvvBHQ3MPr0/AAAAAAAAAAI/AAAAAAAAAAA/DhY6jAnvhHY/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","ㅈ두 시방놈",0,"1 hour ago",1565455479447,false,false,,,,,,,,,,,
"UgwtfUNbmriogMWJzh14AaABAg","양세바리","/channel/UCRL-C6TU7hzxThH0leoa6MA","https://yt3.ggpht.com/-IlENKGY195k/AAAAAAAAAAI/AAAAAAAAAAA/aBTHej09jVM/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","역시 조투소",0,"1 hour ago",1565455479456,false,false,,,,,,,,,,,
"UgxhA1tdf7J0GpdJfed4AaABAg","좌빨킬러","/channel/UCkzVfIO8dMzB8h0Me5LK2SQ","https://yt3.ggpht.com/-EQgg5i5Lfx0/AAAAAAAAAAI/AAAAAAAAAAA/o1kMBlN4ZIk/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","이지훈님 슛팅 오졌다",1,"1 hour ago",1565455479460,false,false,,,,,,,,,,,
"Ugzg5B5M5Et-FJ3YLwJ4AaABAg","Jae Hyeon Cho","/channel/UCsOmZqVZw-gesh8s1Lc9beg","https://yt3.ggpht.com/-gRfxEVKYZ_Q/AAAAAAAAAAI/AAAAAAAAAAA/RvuAso4_0EQ/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","주작투스 콜라보라 우디 나온건가보네",0,"1 hour ago",1565455479462,false,false,,,,,,,,,,,
"UgzkZ3RuJOJ6GgEXdEl4AaABAg","쥬니아Junia","/channel/UCrWvek-jjX-j8lIa93oMCwA","https://yt3.ggpht.com/-2ZoydO04utY/AAAAAAAAAAI/AAAAAAAAAAA/mRrX6S_3jmE/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","우디도 모자이크해주세요\n음원차트를 망가뜨린 놈입니다\n주작한 범죄자..",0,"1 hour ago",1565455479465,false,false,,,,,,,,,,,
"Ugx_NK0jkkfPLfMh9it4AaABAg","이기복","/channel/UCksbRyMp778hUMqst3NLqNA","https://yt3.ggpht.com/-YdPPD0S3B1E/AAAAAAAAAAI/AAAAAAAAAAA/OIzA0dQTVao/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","구너😍",0,"1 hour ago",1565455479472,false,false,,,,,,,,,,,
"Ugwq2YW5ttrd_llExLl4AaABAg","고주용","/channel/UCeArO9AZmblhfzlLgL7v_gw","https://yt3.ggpht.com/-ywRrL7_obbk/AAAAAAAAAAI/AAAAAAAAAAA/nuXcvB6Sj0o/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","저기 가서...슛포러브 보고싶었는데....잼철이형 목소리만 듣고 왔네요ㅠㅠ내 버킷리스트 2순위....",0,"1 hour ago",1565455479478,false,false,,,,,,,,,,,
"UgwfWPX9nAhV_B4nj2p4AaABAg","방성빈","/channel/UCEBUmD_VRPFm78skADR7MHQ","https://yt3.ggpht.com/-svxa6MrQJ78/AAAAAAAAAAI/AAAAAAAAAAA/2QviCMR9xps/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","(오피셜)페드로 포로 맨시티 이적",0,"2 hours ago",1565451879494,false,false,,,,,,,,,,,
"UgwYAN3yesbmaUo8eZx4AaABAg","mic key","/channel/UC6RV37L1iFoN4xx7k58w0Sw","https://yt3.ggpht.com/-Gk2_qkS4cW4/AAAAAAAAAAI/AAAAAAAAAAA/5glWjM1AuR8/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","백지훈 옛날에 존잘이었는데",0,"2 hours ago",1565451879501,false,false,,,,,,,,,,,
"UgydHx4aHltANcagrRR4AaABAg","김민성","/channel/UCvShCM5rab-YLXydVMOFthQ","https://yt3.ggpht.com/-9_H-rlur5vI/AAAAAAAAAAI/AAAAAAAAAAA/8MtAF3khYB0/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","2:07 잘보면 무릎 꿇으려다 말음",0,"2 hours ago",1565451879507,false,false,,,,,,,,,,,
"UgzUbZN9W2Kgtbb-TsV4AaABAg","younguand younguand","/channel/UCFf6z4bgzp_9IUVa1YxzvDQ","https://yt3.ggpht.com/-BTaTK7GCgrI/AAAAAAAAAAI/AAAAAAAAAAA/bmEPs0bnlJo/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","진짜 없어보인더",0,"2 hours ago",1565451879510,false,false,,,,,,,,,,,
"UgxCoXN4nNe6AT9V5y14AaABAg","이지훈","/channel/UCqexZUrjnZg12SzTNSrkkvQ","https://yt3.ggpht.com/-RPkdnx2pfSU/AAAAAAAAAAI/AAAAAAAAAAA/xhSS8Wp065M/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","저 이름이 이지훈인데 그리고 여기 나온데로 진짜 축구배웠어요 😱",0,"3 hours ago",1565448279512,false,false,,,,,,,,,,,
"UgzWyvokBpZNhRnFJy94AaABAg","리오넬메시","/channel/UCrcljrH6a9yHIWvF5pup5ZA","https://yt3.ggpht.com/-1Tz4y7MYOvY/AAAAAAAAAAI/AAAAAAAAAAA/YwLGooXL2kI/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","나는 신이다",0,"3 hours ago",1565448279514,false,true,"EkQSC3ZGdHN4ZlF1S1JVwAEAyAEA4AEBogINKP___________wFAAMICGxoXaHR0cHM6Ly93d3cueW91dHViZS5jb20iABgGMk4aTBIaVWd6V3l2b2tCcFpOaFJuRkp5OTRBYUFCQWciAggAKhhVQ2RURGR5Z3BaS2REZXcyczFzNDE5aXcyC3ZGdHN4ZlF1S1JVQAFI9AM%3D",1,,,,,,,,,
,,,,,,,,,,,,"UgzWyvokBpZNhRnFJy94AaABAg.8ySbmioyXj88ySbonekNt9","리오넬메시","/channel/UCrcljrH6a9yHIWvF5pup5ZA","https://yt3.ggpht.com/-1Tz4y7MYOvY/AAAAAAAAAAI/AAAAAAAAAAA/YwLGooXL2kI/s32-c-k-c0x00ffffff-no-rj-mo/photo.jpg","아임 이즈갓",0,"3 hours ago",1565448279988,false
"UgzRmTKJ_1Z33Ni3tFN4AaABAg","퐁댱","/channel/UCcHgVbPQbuMWaKGNMIBLqyA","https://yt3.ggpht.com/-zG8Flecr9nw/AAAAAAAAAAI/AAAAAAAAAAA/e6Qrr73GhzE/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","7 칠성사이다 만큼 뻥 뚫리는\n2 이쁜 슛을 넣을거 같던 호날두의\n6 육체는 벤치에 있네요 18",0,"3 hours ago",1565448279521,true,false,,,,,,,,,,,
"Ugx9QliMR7Djd1O5_jZ4AaABAg","ᄎᄒᄒ","/channel/UCinBIwiKxVpjRSO79IlhOlQ","https://yt3.ggpht.com/-4ATbVprsXUQ/AAAAAAAAAAI/AAAAAAAAAAA/wED1VAyz7JM/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","썸네일 합성 지리네 ㅋㅋㅋㅋ",0,"3 hours ago",1565448279524,false,false,,,,,,,,,,,
"Ugwu2ACPVXXyFedXb7F4AaABAg","왓슨","/channel/UCn-r4VRJkXET23wc_05GgKA","https://yt3.ggpht.com/-KEkt9zbGdRY/AAAAAAAAAAI/AAAAAAAAAAA/_Sjhya298vY/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","저 때 내 생일이였는데....;;..",0,"3 hours ago",1565448279525,false,false,,,,,,,,,,,
"UgxJvvRE-cHy44BRjMF4AaABAg","김 대욱","/channel/UCqAr3r4MTVtixMIkO0k2hXw","https://yt3.ggpht.com/-znMElWIg3Gg/AAAAAAAAAAI/AAAAAAAAAAA/GDoyVTIhS38/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","3분19초에 골기퍼라고 나만 오타 보이나?",0,"4 hours ago",1565444680887,false,false,,,,,,,,,,,
"UgyjenldNI1QvBUb2kN4AaABAg","룰루랄라","/channel/UCL3pI35KRmOb3XyEjoOpucQ","https://yt3.ggpht.com/-5o7LOBMywFA/AAAAAAAAAAI/AAAAAAAAAAA/gvpuEbHDnV8/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","근데 조밥 탈출하셨으면 꽁병지 행님들이랑 다시 삭발빵 해야되는거 아닌가요?",0,"4 hours ago",1565444680891,false,false,,,,,,,,,,,
"Ugy_H54j_hBIGhlH8jZ4AaABAg","김지홍","/channel/UCWWjpod_XK0yW-m-4kif9gw","https://yt3.ggpht.com/-rS4JBAi5uLo/AAAAAAAAAAI/AAAAAAAAAAA/DqEhVB2OjVk/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","몰카인것이라고 의심했을 때부터 잘못되었다....",0,"4 hours ago",1565444680895,false,false,,,,,,,,,,,
"UgyGtaTypcBMfZ-_pC14AaABAg","lee kang","/channel/UCfI9LB6VwsqX2hBIqO0pWpg","https://yt3.ggpht.com/-yAVd77UJsXA/AAAAAAAAAAI/AAAAAAAAAAA/EKGGDaDP3_U/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","구너 누나 예뻐요♥",3,"4 hours ago",1565444680901,false,false,,,,,,,,,,,
"UgwJIHGno2nxYvoLrpJ4AaABAg","또치","/channel/UCem27m3b3dIbeG_B7wW-j3w","https://yt3.ggpht.com/-mORvDhryfa0/AAAAAAAAAAI/AAAAAAAAAAA/9ZhTyhaqWHw/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","이지훈님이랑 축구 해본적 있는데 진짜 기본기있고 잘 차심 인성도 좋으시고 깜짝 놀랐어요",0,"4 hours ago",1565444680931,false,false,,,,,,,,,,,
"UgwQx-FY6ZQ1JhytGYF4AaABAg","좇수지","/channel/UC5YOT2c4pjFUuzjDqniK5qA","https://yt3.ggpht.com/-mtOsjnmnF3A/AAAAAAAAAAI/AAAAAAAAAAA/BeYgznPmxCM/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","1분9초에 김재성 전국가대표님 축구부에서 만나서 교훈들었었는데",0,"4 hours ago",1565444680934,false,false,,,,,,,,,,,
"Ugwg7VI7FS1NpD3I5eR4AaABAg","20 19","/channel/UCmiEjcpUrkMYNYou9mH6NCw","https://yt3.ggpht.com/-TYfop3vpDDw/AAAAAAAAAAI/AAAAAAAAAAA/VA0Y5GRlJrg/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","축구의 신 메갓 ㄷㄷ",0,"4 hours ago",1565444680938,false,false,,,,,,,,,,,
"Ugz75Cty6vzTv9vRsKN4AaABAg","Steo Lin","/channel/UCS3b7803txgOBEKOiAsoA8Q","https://yt3.ggpht.com/-lnJxToKgi-8/AAAAAAAAAAI/AAAAAAAAAAA/FJF-M8BN_VA/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","우디뭐냐 ㅋ 개갑분싸네 저기가 어디라고 나오냐 ㅋㅋㅋ 주작디 ㅋㅋㅋㅋㅋ",0,"4 hours ago",1565444680945,false,false,,,,,,,,,,,
"UgykVKKmPIekC0AQK6l4AaABAg","님노","/channel/UCKejyPC3kNqMmjzAnw1ZLMQ","https://yt3.ggpht.com/-Qi5m94PQDsE/AAAAAAAAAAI/AAAAAAAAAAA/LBnBuV6mkI0/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","2:50 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",0,"4 hours ago",1565444680948,false,false,,,,,,,,,,,
"UgwcVdSL3NRIsEGt4XN4AaABAg","유성호","/channel/UCC6ykenLhjPi75qB1B1z5Mg","https://yt3.ggpht.com/-xONoz5Rrn-w/AAAAAAAAAAI/AAAAAAAAAAA/hTWHRCnR85U/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","우디 사재기이 가수아닌강",0,"4 hours ago",1565444680959,false,false,,,,,,,,,,,
"UgyVgjcO9ysUjr8-y294AaABAg","햅규따번","/channel/UCmKSnSPuDJHel_BaIFotn3w","https://yt3.ggpht.com/-UxSsrRMeYLg/AAAAAAAAAAI/AAAAAAAAAAA/NKeHuFoJxxY/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","개좆두 끄지라",0,"4 hours ago",1565444680966,false,false,,,,,,,,,,,
"Ugz8Ozf-qeiMl0hr_H54AaABAg","AM #AL","/channel/UC7tt8uVXN4-VOQv9WP1XOGQ","https://yt3.ggpht.com/-42ijrhCLsrs/AAAAAAAAAAI/AAAAAAAAAAA/Ok0LC9yr-Wo/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","Cristiano Nalgangdo\n출생: 2019. 7.26\n신장: 187cm 83.5kg\n소속팀유벤투스 FC (FW 공격수, 7)데뷔2002년 스포르팅 리스본 입단수상2017년 발롱도르상경력2018.07~ 유벤투스 FC (이탈리아)사이트공식사이트, 인스타그램, 트위터, 페이스북",0,"4 hours ago",1565444680992,false,false,,,,,,,,,,,
"Ugz2shue_wborgROI594AaABAg","구정화","/channel/UCMng79vx692xzVY69pRSozg","https://yt3.ggpht.com/-MHQzh7OWp68/AAAAAAAAAAI/AAAAAAAAAAA/1ViKNNFvUec/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","2:07 이 형 무릎꿇을려다가 말았네",0,"4 hours ago",1565444680999,true,false,,,,,,,,,,,
"UgwO_GkQh8GGdErqpCB4AaABAg","김인직","/channel/UCobNmMReRwWPEhpknUCOqJw","https://yt3.ggpht.com/-dJY9qFvO_34/AAAAAAAAAAI/AAAAAAAAAAA/JMPIXbfI-_0/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","우디는 ㄹㅇ 왜나온거지",5,"4 hours ago",1565444681001,false,false,,,,,,,,,,,
"Ugz4asUsYjqaIPz77w54AaABAg","액면가30세 이현종","/channel/UC7ulcEhiZJL4ngX4cFLd_Gg","https://yt3.ggpht.com/-oLn24yZOlf4/AAAAAAAAAAI/AAAAAAAAAAA/pCVJK7gId4A/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","저기 그 우디랑 우디고차일드랑 바뀐 거 같아요 아닌가",0,"4 hours ago",1565444681016,false,true,"EkQSC3ZGdHN4ZlF1S1JVwAEAyAEA4AEBogINKP___________wFAAMICGxoXaHR0cHM6Ly93d3cueW91dHViZS5jb20iABgGMk4aTBIaVWd6NGFzVXNZanFhSVB6Nzd3NTRBYUFCQWciAggAKhhVQ2RURGR5Z3BaS2REZXcyczFzNDE5aXcyC3ZGdHN4ZlF1S1JVQAFI9AM%3D",1,,,,,,,,,
,,,,,,,,,,,,"Ugz4asUsYjqaIPz77w54AaABAg.8ySUcDgxBf78ySWofQsIrD","유성호","/channel/UCC6ykenLhjPi75qB1B1z5Mg","https://yt3.ggpht.com/-xONoz5Rrn-w/AAAAAAAAAAI/AAAAAAAAAAA/hTWHRCnR85U/s32-c-k-c0x00ffffff-no-rj-mo/photo.jpg","우디라는 가수있어요",0,"4 hours ago",1565444681613,false
"UgzT9Fpey95iLr9dflx4AaABAg","김호준","/channel/UChzaJlpO8IMrvTpjyJIRNKw","https://yt3.ggpht.com/-UrW0OjF4bf0/AAAAAAAAAAI/AAAAAAAAAAA/qnaG5kz10VY/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","유벤전 직관갔을때 슛포러브랑 트레제게, 다비즈 온대서 보러갔었는데 6시 까지도 트레제게랑 다비즈가 안와서 경기입장땜에 경기 전반만 보고 나왔어요 ㅠㅜ 그때 잼철이형한테 사진요\n청했던 남자 중학생인데 잼철이형이랑 못찍어서 아쉬웠어요. 트레제게랑 다비즈도 못봐서 ㅠㅜ 그래도 막판에 두 레전드가 뛰고 갔었다고 하니 다행이네요.",3,"5 hours ago",1565441081028,false,false,,,,,,,,,,,
"UgzJlHbz6nyLEQzLWL14AaABAg","최준혁","/channel/UCW9u5mFteL7BDurNosIhnkQ","https://yt3.ggpht.com/-oI5Qpbl1btI/AAAAAAAAAAI/AAAAAAAAAAA/VRaDNiu6jIM/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","우디는 왜 있어요??",6,"5 hours ago",1565441081030,false,false,,,,,,,,,,,
"UgxCrCWQKWW9LFHxsep4AaABAg","김동훈","/channel/UCB4FtF6ems1RfQHhcfMgLHA","https://yt3.ggpht.com/-o_NOXR_v-0Y/AAAAAAAAAAI/AAAAAAAAAAA/KuA6mte-j9Q/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","2:06 우리형이 바뀔 거라는 것을 예언한 세리모니",2,"5 hours ago",1565441081031,false,false,,,,,,,,,,,
"UgzEZdq0aWXCZjauwgJ4AaABAg","뀨우","/channel/UC2x3ro4UmVNhISFUuJr6Wvw","https://yt3.ggpht.com/-LBPb2JMKqhY/AAAAAAAAAAI/AAAAAAAAAAA/dbIzZ8l40OM/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","백지훈선수보니까 이관우,김대의 선수도 보고싶네오ㅠ",0,"5 hours ago",1565441081033,false,false,,,,,,,,,,,
"UgxOl2FnMmSwo4BQM414AaABAg","시기님","/channel/UCsGNlHWuEj9MsokEeY99udg","https://yt3.ggpht.com/-9xODHz9d_PA/AAAAAAAAAAI/AAAAAAAAAAA/38vx4Vc3pFc/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","화이팅~~~!",0,"5 hours ago",1565441081034,false,false,,,,,,,,,,,
"Ugym2-IvvP_Jzmlo0iJ4AaABAg","뜨리구퀸","/channel/UCh-QMenigzMK1zFBmR0g8lA","https://yt3.ggpht.com/-uwuJrUoGs70/AAAAAAAAAAI/AAAAAAAAAAA/Q-6H83qMZdA/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","오",0,"5 hours ago",1565441082442,false,false,,,,,,,,,,,
"UgzOypuMDNj8ONno9PJ4AaABAg","Heesoon Lee","/channel/UCwNQ3NX3PfrkHMOgls_x4TQ","https://yt3.ggpht.com/-Y-YQIKuY7oc/AAAAAAAAAAI/AAAAAAAAAAA/gdf5sCpTWv4/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","1:31\n???",1,"5 hours ago",1565441082446,false,false,,,,,,,,,,,
"UgwtP2WuUgHeROmEJml4AaABAg","이유지텍","/channel/UCMMrjDN0Dc488h7peVxU0Rw","https://yt3.ggpht.com/-tyuTDJ2Tn9U/AAAAAAAAAAI/AAAAAAAAAAA/cC_jQXUTy9A/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","유니폼입으모습보이니까 조원희 선수에 그 헤딩이 생각나네용~ ㅎㅎ",0,"5 hours ago",1565441082448,false,false,,,,,,,,,,,
"Ugxz6iCkIdF54HJFHvR4AaABAg","hahasilsil","/channel/UCa4VmD2qqzNE1JetY21DNiw","https://yt3.ggpht.com/-yn0RK6GJP94/AAAAAAAAAAI/AAAAAAAAAAA/3PmF6VJzYiM/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","3:17 골기퍼가 뭡니까...",0,"5 hours ago",1565441082452,false,false,,,,,,,,,,,
"UgzWQPeqcKhbjVMgJRN4AaABAg","김지홍","/channel/UC4Dvcfu-Zr9qoT57K1fjr2A","https://yt3.ggpht.com/-T-1LovjSAqg/AAAAAAAAAAI/AAAAAAAAAAA/cANFEfyoa_s/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","현실은 k리그용",0,"6 hours ago",1565437482456,false,false,,,,,,,,,,,
"UgzEfmpXltNtG2OoIpR4AaABAg","최영광","/channel/UCWYKAnhSNWzAf-TdTW3wuUw","https://yt3.ggpht.com/-hizLNZWz13w/AAAAAAAAAAI/AAAAAAAAAAA/KlKO-jnUjzY/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","1:49 이슛이 골대를 맞고 나온다면",1,"6 hours ago",1565437482459,false,false,,,,,,,,,,,
"Ugyx22v_6nx1SzviXxx4AaABAg","송현호","/channel/UCNUodNQncSEhgaLtnFtMKuw","https://yt3.ggpht.com/-L1TgoSE3hB4/AAAAAAAAAAI/AAAAAAAAAAA/WFDMa_N5lDo/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","가은 키퍼 넘이뻐ㅠㅠㅠㅠㅠ",0,"6 hours ago",1565437482461,false,false,,,,,,,,,,,
"UgwcweMhUVRRuYA_feR4AaABAg","예언가","/channel/UCu1NZdjlukpk9kem50ZZx-w","https://yt3.ggpht.com/-I4M4VNaL0M8/AAAAAAAAAAI/AAAAAAAAAAA/mxmdTNOG8-Q/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","3:48 뭘 배웠다는 거죵????",0,"6 hours ago",1565437482465,false,false,,,,,,,,,,,
"UgzuY3KN1fd3GxqLCWt4AaABAg","안동수","/channel/UCLO1oNIx-YWOpruH8-WA9ew","https://yt3.ggpht.com/-WoDypJxqhzw/AAAAAAAAAAI/AAAAAAAAAAA/wxxWVX4Fd8w/s48-c-k-c0x00ffffff-no-rj-mo/photo.jpg","날강두",0,"6 hours ago",1565437482468,false,false,,,,,,,,,,,
